===== classes10.dex :: La45/q0; :: a45.q0.invoke:(Ljava/lang/Object;)Ljava/lang/Object; =====
4bdafe: 2024 9c56                              |025d: instance-of v4, v2, Lnc2/l; // type@569c
809934:                                        |[809934] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.writeToParcel:(Landroid/os/Parcel;I)V
MATCH: 809944: 5410 6230                              |0000: iget-object v0, v1, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.type:Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto; // field@3062

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.writeToParcel:(Landroid/os/Parcel;I)V =====

    #5              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;)
      name          : 'writeToParcel'
      type          : '(Landroid/os/Parcel;I)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 11 16-bit code units
809934:                                        |[809934] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.writeToParcel:(Landroid/os/Parcel;I)V
809944: 5410 6230                              |0000: iget-object v0, v1, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.type:Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto; // field@3062
MATCH: 809948: 6e30 634b 2003                         |0002: invoke-virtual {v0, v2, v3}, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto;.writeToParcel:(Landroid/os/Parcel;I)V // method@4b63

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.writeToParcel:(Landroid/os/Parcel;I)V =====
    #5              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;)
      name          : 'writeToParcel'
      type          : '(Landroid/os/Parcel;I)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 11 16-bit code units
809934:                                        |[809934] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.writeToParcel:(Landroid/os/Parcel;I)V
809944: 5410 6230                              |0000: iget-object v0, v1, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.type:Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto; // field@3062
809948: 6e30 634b 2003                         |0002: invoke-virtual {v0, v2, v3}, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto$TypeDto;.writeToParcel:(Landroid/os/Parcel;I)V // method@4b63
MATCH: 80994e: 5410 6130                              |0005: iget-object v0, v1, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;.item:Lcom/vk/api/generated/shortVideo/dto/ShortVideoMarketAdDto; // field@3061

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.writeToParcel:(Landroid/os/Parcel;I)V =====
        0x0000 line=1
        0x0001 line=2
        0x0002 line=3
        0x0003 line=4
        0x0004 line=5
        0x0005 line=6
        0x0006 line=7
        0x0007 line=8
        0x0008 line=9
        0x0009 line=10
        0x000a line=11
      locals        :
MATCH:         0x0000 - 0x000b reg=1 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.writeToParcel:(Landroid/os/Parcel;I)V =====
        0x0007 line=8
        0x0008 line=9
        0x0009 line=10
        0x000a line=11
      locals        :
        0x0000 - 0x000b reg=1 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto;
        0x0000 - 0x000b reg=2 (null) Landroid/os/Parcel;
        0x0000 - 0x000b reg=3 (null) I

  source_file_idx   : 44270 (ShortVideoRecomFeedItemDto.kt)

Class #3172            -
MATCH:   Class descriptor  : 'Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a;'

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto.writeToParcel:(Landroid/os/Parcel;I)V =====
  source_file_idx   : 44270 (ShortVideoRecomFeedItemDto.kt)

Class #3172            -
  Class descriptor  : 'Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Landroid/os/Parcelable$Creator;'
  Static fields     -
  Instance fields   -
  Direct methods    -
  Virtual methods   -
MATCH:     #0              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a;)

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a.createFromParcel:(Landroid/os/Parcel;)Ljava/lang/Object; =====
  Instance fields   -
  Direct methods    -
  Virtual methods   -
    #0              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a;)
      name          : 'createFromParcel'
      type          : '(Landroid/os/Parcel;)Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 9 16-bit code units
MATCH: 80995c:                                        |[80995c] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a.createFromParcel:(Landroid/os/Parcel;)Ljava/lang/Object;

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a.createFromParcel:(Landroid/os/Parcel;)Ljava/lang/Object; =====
    #0              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a;)
      name          : 'createFromParcel'
      type          : '(Landroid/os/Parcel;)Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 9 16-bit code units
80995c:                                        |[80995c] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a.createFromParcel:(Landroid/os/Parcel;)Ljava/lang/Object;
80996c: 6e10 6a08 0100                         |0000: invoke-virtual {v1}, Landroid/os/Parcel;.readString:()Ljava/lang/String; // method@086a
809972: 0c01                                   |0003: move-result-object v1
MATCH: 809974: 7110 734b 0100                         |0004: invoke-static {v1}, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto;.valueOf:(Ljava/lang/String;)Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto; // method@4b73

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a.createFromParcel:(Landroid/os/Parcel;)Ljava/lang/Object; =====
      catches       : (none)
      positions     :
        0x0000 line=1
        0x0001 line=2
        0x0002 line=3
        0x0003 line=4
        0x0004 line=5
        0x0005 line=6
        0x0006 line=7
        0x0007 line=8
        0x0008 line=9
      locals        :
MATCH:         0x0000 - 0x0009 reg=0 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a;

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a.createFromParcel:(Landroid/os/Parcel;)Ljava/lang/Object; =====
        0x0001 line=2
        0x0002 line=3
        0x0003 line=4
        0x0004 line=5
        0x0005 line=6
        0x0006 line=7
        0x0007 line=8
        0x0008 line=9
      locals        :
        0x0000 - 0x0009 reg=0 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a;
        0x0000 - 0x0009 reg=1 (null) Landroid/os/Parcel;

MATCH:     #1              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a;)

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
        0x0000 - 0x0009 reg=0 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a;
        0x0000 - 0x0009 reg=1 (null) Landroid/os/Parcel;

    #1              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a;)
      name          : 'newArray'
      type          : '(I)[Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
MATCH: 809980:                                        |[809980] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a.newArray:(I)[Ljava/lang/Object;

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
        0x0000 - 0x0009 reg=1 (null) Landroid/os/Parcel;

    #1              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a;)
      name          : 'newArray'
      type          : '(I)[Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
809980:                                        |[809980] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a.newArray:(I)[Ljava/lang/Object;
MATCH: 809990: 2311 9d6a                              |0000: new-array v1, v1, [Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto; // type@6a9d

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
809980:                                        |[809980] com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a.newArray:(I)[Ljava/lang/Object;
809990: 2311 9d6a                              |0000: new-array v1, v1, [Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto; // type@6a9d
809994: 1101                                   |0002: return-object v1
      catches       : (none)
      positions     :
        0x0000 line=1
        0x0001 line=2
        0x0002 line=3
      locals        :
MATCH:         0x0000 - 0x0003 reg=0 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a;

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
      catches       : (none)
      positions     :
        0x0000 line=1
        0x0001 line=2
        0x0002 line=3
      locals        :
        0x0000 - 0x0003 reg=0 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a;
        0x0000 - 0x0003 reg=1 (null) I

  source_file_idx   : 44270 (ShortVideoRecomFeedItemDto.kt)

Class #3173            -
MATCH:   Class descriptor  : 'Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto;'

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====
        0x0000 - 0x0003 reg=0 this Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a;
        0x0000 - 0x0003 reg=1 (null) I

  source_file_idx   : 44270 (ShortVideoRecomFeedItemDto.kt)

Class #3173            -
  Class descriptor  : 'Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto;'
  Access flags      : 0x4011 (PUBLIC FINAL ENUM)
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
    #0              : 'Landroid/os/Parcelable;'
  Static fields     -
MATCH:     #0              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto;)

===== classes5.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto$a.newArray:(I)[Ljava/lang/Object; =====

Class #3173            -
  Class descriptor  : 'Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto;'
  Access flags      : 0x4011 (PUBLIC FINAL ENUM)
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
    #0              : 'Landroid/os/Parcelable;'
  Static fields     -
    #0              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto;)
      name          : '$ENTRIES'
      type          : 'Ln07/a;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
MATCH:     #1              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto$TypeDto;)
